teamIDfg,Season,Team,G,GS,Inn,PO,A,E,FE,TE,DP,DPS,DPT,DPF,Scp,SB,CS,PB,WP,FP,TZ,rSB,rGDP,rARM,rGFP,rPM,DRS,BIZ,Plays,RZR,OOZ,TZL,FSR,ARM,DPR,RngR,ErrR,UZR,UZR/150,CPP,RPP,Def,0%,# 0%,1-10%,# 1-10%,10-40%,# 10-40%,40-60%,# 40-60%,60-90%,# 60-90%,90-100%,# 90-100%,rSZ,rCERA,rTS,FRM,OAA,Range
13,2024,Rangers,1236,864,7593.0,2531,836,43,21,22,169,70,48,70,9,74,13,0,32,0.987,,-5,0,5,-3,41,37,1161,980,0.844,343,,,11.0,-0.1,4.6,4.3,19.8,8.2,,,24.3,,,,,,,,,,,,,1,5,-2,3.0,31,24
7,2024,Royals,1321,873,7633.0,2544,872,46,24,22,173,72,52,72,10,35,19,3,22,0.987,,2,2,3,8,35,49,1105,889,0.805,405,,,3.2,1.6,4.6,5.7,15.1,4.1,,,23.1,,,,,,,,,,,,,2,-1,-5,-1.2,21,16
23,2024,Brewers,1306,873,7725.0,2575,849,51,27,24,185,74,60,74,23,65,17,8,25,0.985,,-2,0,-2,5,23,38,1185,972,0.82,373,,,-1.8,1.1,12.4,-3.8,8.0,1.6,,,20.9,,,,,,,,,,,,,-1,4,13,-1.6,25,20
14,2024,Blue Jays,1350,873,7605.0,2535,810,56,28,27,182,70,54,70,14,76,19,4,17,0.984,,2,2,3,9,25,47,1189,957,0.805,383,,,-2.1,1.1,7.1,2.3,8.3,1.2,,,20.1,,,,,,,,,,,,,0,1,11,2.4,17,16
15,2024,Diamondbacks,1291,873,7755.0,2585,896,42,24,17,242,93,77,93,14,44,17,5,31,0.988,,1,4,-2,0,10,18,1299,1070,0.824,367,,,-4.2,1.5,4.0,13.9,15.2,0.9,,,16.6,,,,,,,,,,,,,0,2,-2,-0.5,23,19
9,2024,Yankees,1268,882,7851.0,2617,785,58,27,29,151,72,40,70,6,66,19,5,20,0.983,,-2,-5,9,3,-2,34,1200,1005,0.838,342,,,8.8,-2.4,-10.8,9.7,5.3,3.9,,,14.6,,,,,,,,,,,,,13,1,16,6.7,12,9
26,2024,Phillies,1258,864,7758.0,2586,867,56,30,26,157,72,47,72,10,63,18,6,34,0.984,,0,-6,8,0,13,9,1193,975,0.817,303,,,3.1,-3.9,-2.2,5.9,2.8,2.0,,,14.1,,,,,,,,,,,,,-6,0,-2,-3.7,12,9
8,2024,Twins,1353,864,7644.0,2548,723,45,23,22,118,46,35,46,7,60,14,2,24,0.986,,1,-2,0,4,-9,3,1102,900,0.817,322,,,-4.3,-3.7,-12.4,-2.2,-22.6,-7.6,,,12.6,,,,,,,,,,,,,2,0,11,2.9,16,11
2,2024,Orioles,1302,864,7761.0,2587,803,44,21,23,127,52,38,52,8,59,19,0,24,0.987,,1,-4,-5,1,14,24,1155,955,0.827,363,,,-2.8,0.3,2.6,13.3,13.4,1.5,,,10.4,,,,,,,,,,,,,-4,0,20,-1.5,9,8
5,2024,Guardians,1335,855,7569.0,2523,819,49,32,17,210,85,71,83,11,55,19,4,32,0.986,,-1,4,7,9,0,55,1091,902,0.827,346,,,7.3,4.4,3.2,-0.9,14.0,5.9,,,7.8,,,,,,,,,,,,,12,-1,20,6.1,3,1
21,2024,Astros,1288,864,7671.0,2557,819,41,21,19,205,83,64,83,9,74,22,1,35,0.988,,1,1,1,-4,-2,2,1180,952,0.807,344,,,-1.1,-0.5,2.4,7.8,8.6,1.6,,,7.0,,,,,,,,,,,,,-5,-3,10,-1.0,6,6
16,2024,Braves,1179,855,7578.0,2526,876,39,25,14,200,80,60,80,18,72,27,2,21,0.989,,0,-4,-1,4,16,34,1114,910,0.817,361,,,1.3,-2.2,0.1,0.8,-0.1,0.7,,,5.7,,,,,,,,,,,,,0,-1,17,0.9,1,1
6,2024,Tigers,1328,873,7737.0,2579,839,59,33,26,177,78,52,78,13,55,27,1,34,0.983,,3,-1,-5,2,-6,13,1220,972,0.797,367,,,-3.2,-1.2,1.8,-7.5,-10.2,-3.4,,,4.9,,,,,,,,,,,,,7,0,15,4.1,5,5
19,2024,Rockies,1256,873,7713.0,2571,970,47,21,25,241,94,78,94,12,78,28,0,41,0.987,,4,6,-5,-4,2,6,1284,1007,0.784,437,,,-3.8,2.1,1.7,12.3,12.2,1.1,,,3.5,,,,,,,,,,,,,-2,0,4,0.2,0,0
30,2024,Giants,1326,873,7710.0,2570,981,55,31,23,239,91,74,91,11,95,24,11,29,0.985,,-2,2,2,-1,-11,-5,1230,957,0.778,400,,,1.6,2.3,-12.3,10.3,2.0,0.9,,,-2.5,,,,,,,,,,,,,7,3,-4,0.5,2,0
28,2024,Cardinals,1297,864,7716.0,2572,888,46,28,17,237,97,67,97,9,84,14,5,26,0.987,,-4,8,-2,3,0,15,1200,965,0.804,402,,,-3.5,0.5,9.1,-5.4,0.8,-0.5,,,-2.7,,,,,,,,,,,,,-3,-1,17,-0.2,0,1
11,2024,Mariners,1344,882,7794.0,2598,804,51,22,27,166,67,50,67,20,70,30,2,22,0.985,,2,-1,-2,5,0,30,1155,973,0.842,370,,,-1.4,1.0,5.1,-7.8,-3.0,-1.4,,,-2.8,,,,,,,,,,,,,7,2,24,3.5,-3,-3
22,2024,Dodgers,1351,873,7806.0,2602,837,48,26,21,165,61,51,61,17,64,24,5,31,0.986,,3,2,0,-1,-2,32,1193,985,0.826,342,,,4.0,1.3,3.6,-9.0,-0.2,1.2,,,-3.0,,,,,,,,,,,,,0,0,29,1.3,-5,-4
17,2024,Cubs,1321,882,7776.0,2592,786,53,32,20,133,55,43,55,9,75,13,6,28,0.985,,-3,-2,4,6,-3,9,1210,984,0.813,362,,,4.0,-3.6,7.6,-6.3,1.8,1.7,,,-3.1,,,,,,,,,,,,,-5,1,11,-4.0,-3,-2
12,2024,Rays,1305,864,7752.0,2584,737,46,28,18,150,64,45,64,10,77,14,7,17,0.986,,-1,2,-6,-5,0,-7,1198,954,0.796,375,,,-2.5,2.1,0.3,-6.0,-6.2,-2.0,,,-3.8,,,,,,,,,,,,,5,0,1,2.6,2,2
25,2024,Mets,1318,855,7680.0,2560,841,64,33,31,202,84,65,84,25,84,21,4,35,0.982,,0,-2,-5,-1,-15,-19,1187,965,0.813,330,,,-2.4,-0.3,-5.5,3.1,-5.1,-1.9,,,-3.9,,,,,,,,,,,,,-2,-2,14,-1.6,-6,-5
29,2024,Padres,1354,891,7881.0,2627,770,48,28,20,181,74,55,74,10,58,18,10,37,0.986,,2,1,0,-7,-13,-9,1179,967,0.82,317,,,3.6,-1.3,-4.6,-3.7,-6.0,-0.7,,,-7.3,,,,,,,,,,,,,-4,-3,11,-3.7,-5,-4
18,2024,Reds,1328,873,7710.0,2570,730,59,24,33,147,61,46,61,10,70,24,2,28,0.982,,0,-4,-9,-1,-18,-28,1109,883,0.796,385,,,-5.6,-4.4,-0.5,-6.7,-17.2,-6.4,,,-9.4,,,,,,,,,,,,,-6,-2,13,-2.5,-6,-5
3,2024,Red Sox,1346,864,7692.0,2564,827,69,36,32,162,66,48,66,15,57,18,6,31,0.98,,2,-4,9,-6,5,24,1177,950,0.807,379,,,-2.4,-3.1,12.4,-13.2,-6.3,-2.1,,,-12.4,,,,,,,,,,,,,3,-1,18,-1.2,-15,-9
20,2024,Marlins,1354,864,7662.0,2554,880,66,34,31,174,67,53,67,8,88,26,2,33,0.981,,0,-1,0,-8,-19,-32,1254,1011,0.806,354,,,-0.1,-1.6,-11.3,-6.0,-19.0,-4.4,,,-13.2,,,,,,,,,,,,,-2,-1,4,-1.0,-24,-19
1,2024,Angels,1253,864,7662.0,2554,850,50,22,28,212,81,62,81,9,73,22,3,38,0.986,,1,2,-4,4,0,7,1241,1034,0.833,337,,,-0.4,-0.6,-4.6,0.0,-5.5,-1.5,,,-18.6,,,,,,,,,,,,,-3,-1,7,-2.0,-21,-16
27,2024,Pirates,1300,864,7743.0,2581,839,48,26,22,215,82,64,82,6,72,17,7,22,0.986,,-2,4,-7,0,-7,-12,1190,965,0.811,358,,,-2.3,4.3,2.1,-2.5,1.7,-0.6,,,-20.1,,,,,,,,,,,,,3,-1,1,0.0,-18,-16
10,2024,Athletics,1350,882,7761.0,2587,836,59,23,36,242,96,68,96,10,65,22,10,30,0.983,,-1,3,2,-1,-29,-28,1252,1008,0.805,346,,,4.4,2.9,-9.4,0.0,-2.0,0.6,,,-23.9,,,,,,,,,,,,,-9,3,2,0.0,-27,-23
24,2024,Nationals,1296,873,7725.0,2575,839,54,29,25,203,89,65,90,15,81,18,4,42,0.984,,0,-1,1,-4,-12,-28,1220,983,0.806,362,,,-0.4,0.6,-2.0,-1.4,-3.2,-0.9,,,-24.6,,,,,,,,,,,,,-3,0,-3,-4.6,-25,-21
4,2024,White Sox,1312,882,7758.0,2586,777,57,29,28,153,60,46,60,5,85,17,6,37,0.983,,-1,1,-5,-4,-35,-47,1245,990,0.795,338,,,-8.0,0.2,-8.0,-2.1,-17.8,-5.5,,,-31.7,,,,,,,,,,,,,-9,-1,9,-4.1,-27,-22
